

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 24 21:49:28 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1829
 17518  1B03  0008               	return
 17519  1B04                     __end_of_I2C1_MasterIsNack:
 17520                           
 17521                           	psect	text100
 17522  1AEF                     __ptext100:	
 17523 ;; *************** function _I2C1_MasterSendTxData *****************
 17524 ;; Defined at:
 17525 ;;		line 569 in file "mcc_generated_files/i2c1_master.c"
 17526 ;; Parameters:    Size  Location     Type
 17527 ;;  data            1    wreg     unsigned char 
 17528 ;; Auto vars:     Size  Location     Type
 17529 ;;  data            1    0[COMMON] unsigned char 
 17530 ;; Return value:  Size  Location     Type
 17531 ;;                  1    wreg      void 
 17532 ;; Registers used:
 17533 ;;		wreg
 17534 ;; Tracked objects:
 17535 ;;		On entry : 1F/3
 17536 ;;		On exit  : 1F/4
 17537 ;;		Unchanged: 0/0
 17538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17539 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17540 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17541 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17542 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17543 ;;Total ram usage:        1 bytes
 17544 ;; Hardware stack levels used:    1
 17545 ;; This function calls:
 17546 ;;		Nothing
 17547 ;; This function is called by:
 17548 ;;		_I2C1_DO_SEND_ADR_READ
 17549 ;;		_I2C1_DO_SEND_ADR_WRITE
 17550 ;;		_I2C1_DO_TX
 17551 ;; This function uses a non-reentrant model
 17552 ;;
 17553                           
 17554                           
 17555                           ;psect for function _I2C1_MasterSendTxData
 17556  1AEF                     _I2C1_MasterSendTxData:
 17557                           
 17558                           ;incstack = 0
 17559                           ; Regs used in _I2C1_MasterSendTxData: [wreg]
 17560                           ;I2C1_MasterSendTxData@data stored from wreg
 17561  1AEF  00F0               	movwf	I2C1_MasterSendTxData@data
 17562                           
 17563                           ;mcc_generated_files/i2c1_master.c: 569: static __attribute__((inline)) void I2C1_Master
      +                          SendTxData(uint8_t data);mcc_generated_files/i2c1_master.c: 570: {;mcc_generated_files/i
      +                          2c1_master.c: 571:     SSP1BUF = data;
 17564  1AF0  0870               	movf	I2C1_MasterSendTxData@data,w
 17565  1AF1  0024               	movlb	4	; select bank4
 17566  1AF2  0091               	movwf	17	;volatile
 17567  1AF3  0008               	return
 17568  1AF4                     __end_of_I2C1_MasterSendTxData:
 17569                           
 17570                           	psect	text101
 17571  1ACB                     __ptext101:	
 17572 ;; *************** function _I2C1_MasterSendAck *****************
 17573 ;; Defined at:
 17574 ;;		line 604 in file "mcc_generated_files/i2c1_master.c"
 17575 ;; Parameters:    Size  Location     Type
 17576 ;;		None
 17577 ;; Auto vars:     Size  Location     Type
 17578 ;;		None
 17579 ;; Return value:  Size  Location     Type
 17580 ;;                  1    wreg      void 
 17581 ;; Registers used:
 17582 ;;		None
 17583 ;; Tracked objects:
 17584 ;;		On entry : 1C/0
 17585 ;;		On exit  : 1F/4
 17586 ;;		Unchanged: 0/0
 17587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17588 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17589 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17590 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17591 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17592 ;;Total ram usage:        0 bytes
 17593 ;; Hardware stack levels used:    1
 17594 ;; This function calls:
 17595 ;;		Nothing
 17596 ;; This function is called by:
 17597 ;;		_I2C1_DO_RX
 17598 ;;		_I2C1_DO_RX_ACK
 17599 ;; This function uses a non-reentrant model
 17600 ;;
 17601                           
 17602                           
 17603                           ;psect for function _I2C1_MasterSendAck
 17604  1ACB                     _I2C1_MasterSendAck:
 17605                           
 17606                           ;mcc_generated_files/i2c1_master.c: 606:     SSP1CON2bits.ACKDT = 0;
 17607                           
 17608                           ;incstack = 0
 17609                           ; Regs used in _I2C1_MasterSendAck: []
 17610  1ACB  0024               	movlb	4	; select bank4
 17611  1ACC  1296               	bcf	22,5	;volatile
 17612                           
 17613                           ;mcc_generated_files/i2c1_master.c: 607:     SSP1CON2bits.ACKEN = 1;
 17614  1ACD  1616               	bsf	22,4	;volatile
 17615  1ACE  0008               	return
 17616  1ACF                     __end_of_I2C1_MasterSendAck:
 17617                           
 17618                           	psect	text102
 17619  1AAF                     __ptext102:	
 17620 ;; *************** function _I2C1_MasterGetRxData *****************
 17621 ;; Defined at:
 17622 ;;		line 564 in file "mcc_generated_files/i2c1_master.c"
 17623 ;; Parameters:    Size  Location     Type
 17624 ;;		None
 17625 ;; Auto vars:     Size  Location     Type
 17626 ;;		None
 17627 ;; Return value:  Size  Location     Type
 17628 ;;                  1    wreg      unsigned char 
 17629 ;; Registers used:
 17630 ;;		wreg
 17631 ;; Tracked objects:
 17632 ;;		On entry : 1F/0
 17633 ;;		On exit  : 1F/4
 17634 ;;		Unchanged: 0/0
 17635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17636 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17637 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17638 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17639 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17640 ;;Total ram usage:        0 bytes
 17641 ;; Hardware stack levels used:    1
 17642 ;; This function calls:
 17643 ;;		Nothing
 17644 ;; This function is called by:
 17645 ;;		_I2C1_DO_RX
 17646 ;; This function uses a non-reentrant model
 17647 ;;
 17648                           
 17649                           
 17650                           ;psect for function _I2C1_MasterGetRxData
 17651  1AAF                     _I2C1_MasterGetRxData:
 17652                           
 17653                           ;mcc_generated_files/i2c1_master.c: 566:     return SSP1BUF;
 17654                           
 17655                           ;incstack = 0
 17656                           ; Regs used in _I2C1_MasterGetRxData: [wreg]
 17657  1AAF  0024               	movlb	4	; select bank4
 17658  1AB0  0811               	movf	17,w	;volatile
 17659  1AB1  0008               	return
 17660  1AB2                     __end_of_I2C1_MasterGetRxData:
 17661                           
 17662                           	psect	text103
 17663  1AC7                     __ptext103:	
 17664 ;; *************** function _I2C1_MasterSendNack *****************
 17665 ;; Defined at:
 17666 ;;		line 610 in file "mcc_generated_files/i2c1_master.c"
 17667 ;; Parameters:    Size  Location     Type
 17668 ;;		None
 17669 ;; Auto vars:     Size  Location     Type
 17670 ;;		None
 17671 ;; Return value:  Size  Location     Type
 17672 ;;                  1    wreg      void 
 17673 ;; Registers used:
 17674 ;;		None
 17675 ;; Tracked objects:
 17676 ;;		On entry : 0/0
 17677 ;;		On exit  : 1F/4
 17678 ;;		Unchanged: 0/0
 17679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17680 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17681 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17682 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17683 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17684 ;;Total ram usage:        0 bytes
 17685 ;; Hardware stack levels used:    1
 17686 ;; This function calls:
 17687 ;;		Nothing
 17688 ;; This function is called by:
 17689 ;;		_I2C1_DO_RX_NACK_STOP
 17690 ;;		_I2C1_DO_RX_NACK_RESTART
 17691 ;; This function uses a non-reentrant model
 17692 ;;
 17693                           
 17694                           
 17695                           ;psect for function _I2C1_MasterSendNack
 17696  1AC7                     _I2C1_MasterSendNack:
 17697                           
 17698                           ;mcc_generated_files/i2c1_master.c: 612:     SSP1CON2bits.ACKDT = 1;
 17699                           
 17700                           ;incstack = 0
 17701                           ; Regs used in _I2C1_MasterSendNack: []
 17702  1AC7  0024               	movlb	4	; select bank4
 17703  1AC8  1696               	bsf	22,5	;volatile
 17704                           
 17705                           ;mcc_generated_files/i2c1_master.c: 613:     SSP1CON2bits.ACKEN = 1;
 17706  1AC9  1616               	bsf	22,4	;volatile
 17707  1ACA  0008               	return
 17708  1ACB                     __end_of_I2C1_MasterSendNack:
 17709                           
 17710                           	psect	text104
 17711  1AAC                     __ptext104:	
 17712 ;; *************** function _I2C1_MasterStartRx *****************
 17713 ;; Defined at:
 17714 ;;		line 584 in file "mcc_generated_files/i2c1_master.c"
 17715 ;; Parameters:    Size  Location     Type
 17716 ;;		None
 17717 ;; Auto vars:     Size  Location     Type
 17718 ;;		None
 17719 ;; Return value:  Size  Location     Type
 17720 ;;                  1    wreg      void 
 17721 ;; Registers used:
 17722 ;;		None
 17723 ;; Tracked objects:
 17724 ;;		On entry : 1F/3
 17725 ;;		On exit  : 1F/4
 17726 ;;		Unchanged: 0/0
 17727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17728 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17729 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17730 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17731 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17732 ;;Total ram usage:        0 bytes
 17733 ;; Hardware stack levels used:    1
 17734 ;; This function calls:
 17735 ;;		Nothing
 17736 ;; This function is called by:
 17737 ;;		_I2C1_DO_RCEN
 17738 ;; This function uses a non-reentrant model
 17739 ;;
 17740                           
