

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 13 22:55:24 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	16F18346
 20221  1D73  2D78               	goto	i1l619
 20222                           
 20223                           ;mcc_generated_files/i2c1_master.c: 385:     {;mcc_generated_files/i2c1_master.c: 386:  
      +                                 I2C1_MasterSendAck();
 20224  1D74  31A6  2654         	fcall	_I2C1_MasterSendAck
 20225                           
 20226                           ;mcc_generated_files/i2c1_master.c: 387:         return I2C1_RCEN;
 20227  1D76  3005               	movlw	5
 20228  1D77  0008               	return
 20229  1D78                     i1l619:	
 20230                           ;mcc_generated_files/i2c1_master.c: 389:     else
 20231                           
 20232                           
 20233                           ;mcc_generated_files/i2c1_master.c: 390:     {;mcc_generated_files/i2c1_master.c: 391:  
      +                                 I2C1_Status.bufferFree = 1;
 20234  1D78  15EB               	bsf	(_I2C1_Status^(0+512)+29),3
 20235                           
 20236                           ;mcc_generated_files/i2c1_master.c: 392:         switch(I2C1_Status.callbackTable[I2C1_D
      +                          ATA_COMPLETE](I2C1_Status.callbackPayload[I2C1_DATA_COMPLETE]))
 20237  1D79  2D80               	goto	i1l7673
 20238  1D7A                     i1l7663:
 20239                           
 20240                           ;mcc_generated_files/i2c1_master.c: 396:                 return I2C1_DO_RX_NACK_RESTART(
      +                          );
 20241  1D7A  31A6  2674         	fcall	_I2C1_DO_RX_NACK_RESTART
 20242  1D7C  0008               	return
 20243  1D7D                     i1l7667:
 20244                           
 20245                           ;mcc_generated_files/i2c1_master.c: 400:                 return I2C1_DO_RX_NACK_STOP();
 20246  1D7D  31A6  2670         	fcall	_I2C1_DO_RX_NACK_STOP
 20247  1D7F  0008               	return
 20248  1D80                     i1l7673:
 20249  1D80  085A               	movf	(low ((_I2C1_Status| (0+512)+12)))^0,w
 20250  1D81  00FA               	movwf	??_I2C1_DO_RX
 20251  1D82  087A               	movf	??_I2C1_DO_RX,w
 20252  1D83  00F9               	movwf	I2C1_CallbackReturnReset@funPtr
 20253  1D84  084F               	movf	(_I2C1_Status+1)^(0+512),w
 20254  1D85  008A               	movwf	10
 20255  1D86  084E               	movf	_I2C1_Status^(0+512),w
 20256  1D87  000A               	callw
 20257  1D88  319D               	pagesel	$
 20258  1D89  00FB               	movwf	??_I2C1_DO_RX+1
 20259  1D8A  01FC               	clrf	??_I2C1_DO_RX+2
 20260                           
 20261                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 20262                           ; Switch size 1, requested type "simple"
 20263                           ; Number of cases is 1, Range of values is 0 to 0
 20264                           ; switch strategies available:
 20265                           ; Name         Instructions Cycles
 20266                           ; simple_byte            4     3 (average)
 20267                           ; direct_byte            8     6 (fixed)
 20268                           ; jumptable            260     6 (fixed)
 20269                           ;	Chosen strategy is simple_byte
 20270  1D8B  087C               	movf	??_I2C1_DO_RX+2,w
 20271  1D8C  3A00               	xorlw	0	; case 0
 20272  1D8D  1903               	skipnz
 20273  1D8E  2D90               	goto	i1l8691
 20274  1D8F  2D7D               	goto	i1l7667
 20275  1D90                     i1l8691:
 20276                           
 20277                           ; Switch size 1, requested type "simple"
 20278                           ; Number of cases is 4, Range of values is 1 to 4
 20279                           ; switch strategies available:
 20280                           ; Name         Instructions Cycles
 20281                           ; simple_byte           13     7 (average)
 20282                           ; direct_byte           17     9 (fixed)
 20283                           ; jumptable            263     9 (fixed)
 20284                           ;	Chosen strategy is simple_byte
 20285  1D90  087B               	movf	??_I2C1_DO_RX+1,w
 20286  1D91  3A01               	xorlw	1	; case 1
 20287  1D92  1903               	skipnz
 20288  1D93  2D7D               	goto	i1l7667
 20289  1D94  3A03               	xorlw	3	; case 2
 20290  1D95  1903               	skipnz
 20291  1D96  2D7A               	goto	i1l7663
 20292  1D97  3A01               	xorlw	1	; case 3
 20293  1D98  1903               	skipnz
 20294  1D99  2D7A               	goto	i1l7663
 20295  1D9A  3A07               	xorlw	7	; case 4
 20296  1D9B  1903               	skipnz
 20297  1D9C  2D7D               	goto	i1l7667
 20298  1D9D  2D7D               	goto	i1l7667
 20299  1D9E  0008               	return
 20300  1D9F                     __end_of_I2C1_DO_RX:
 20301                           
 20302                           	psect	text96
 20303  1F0F                     __ptext96:	
 20304 ;; *************** function _I2C1_DO_TX *****************
 20305 ;; Defined at:
 20306 ;;		line 357 in file "mcc_generated_files/i2c1_master.c"
 20307 ;; Parameters:    Size  Location     Type
 20308 ;;		None
 20309 ;; Auto vars:     Size  Location     Type
 20310 ;;		None
 20311 ;; Return value:  Size  Location     Type
 20312 ;;                  1    wreg      enum E7158
 20313 ;; Registers used:
 20314 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20315 ;; Tracked objects:
 20316 ;;		On entry : 1F/0
 20317 ;;		On exit  : 1F/4
 20318 ;;		Unchanged: 0/0
 20319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20320 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20321 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20322 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20323 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20324 ;;Total ram usage:        3 bytes
 20325 ;; Hardware stack levels used:    1
 20326 ;; Hardware stack levels required when called:    3
 20327 ;; This function calls:
 20328 ;;		Absolute function
 20329 ;;		_I2C1_CallbackReturnReset
 20330 ;;		_I2C1_CallbackReturnStop
 20331 ;;		_I2C1_DO_SEND_RESTART_READ
 20332 ;;		_I2C1_DO_SEND_RESTART_WRITE
 20333 ;;		_I2C1_DO_SEND_STOP
 20334 ;;		_I2C1_MasterIsNack
 20335 ;;		_I2C1_MasterSendTxData
 20336 ;;		_rd1RegCompleteHandler
 20337 ;;		_rd1RegCompleteHandler@i2c1_master_example$F195
 20338 ;;		_rd2RegCompleteHandler
 20339 ;;		_rd2RegCompleteHandler@i2c1_master_example$F206
 20340 ;;		_rdBlkRegCompleteHandler
 20341 ;;		_rdBlkRegCompleteHandler@i2c1_master_example$F229
 20342 ;;		_wr1RegCompleteHandler
 20343 ;;		_wr1RegCompleteHandler@i2c1_master_example$F212
 20344 ;;		_wr2RegCompleteHandler
 20345 ;;		_wr2RegCompleteHandler@i2c1_master_example$F218
 20346 ;; This function is called by:
 20347 ;;		_I2C1_MasterFsm
 20348 ;; This function uses a non-reentrant model
 20349 ;;
 20350                           
 20351                           
 20352                           ;psect for function _I2C1_DO_TX
 20353  1F0F                     _I2C1_DO_TX:
 20354                           
 20355                           ;mcc_generated_files/i2c1_master.c: 359:     if(I2C1_MasterIsNack())
 20356                           
 20357                           ;incstack = 0
 20358                           ; Regs used in _I2C1_DO_TX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 20359  1F0F  31A6  268A  319F   	fcall	_I2C1_MasterIsNack
 20360  1F12  3A00               	xorlw	0
 20361  1F13  1D03               	btfss	3,2
 20362  1F14  2F1F               	goto	i1l7633
 20363  1F15  2F42               	goto	i1l603
 20364  1F16                     i1l7619:
 20365                           
 20366                           ;mcc_generated_files/i2c1_master.c: 364:                 return I2C1_DO_SEND_RESTART_REA
      +                          D();
 20367  1F16  31A6  265C         	fcall	_I2C1_DO_SEND_RESTART_READ
 20368  1F18  0008               	return
 20369  1F19                     i1l7623:
 20370                           
 20371                           ;mcc_generated_files/i2c1_master.c: 366:                   return I2C1_DO_SEND_RESTART_W
      +                          RITE();
 20372  1F19  31A6  2660         	fcall	_I2C1_DO_SEND_RESTART_WRITE
 20373  1F1B  0008               	return
 20374  1F1C                     i1l7627:
 20375                           
 20376                           ;mcc_generated_files/i2c1_master.c: 370:                 return I2C1_DO_SEND_STOP();
 20377  1F1C  31A6  2668         	fcall	_I2C1_DO_SEND_STOP
 20378  1F1E  0008               	return
 20379  1F1F                     i1l7633:
 20380  1F1F  085D               	movf	(low ((_I2C1_Status| (0+512)+15)))^0,w
 20381  1F20  00FA               	movwf	??_I2C1_DO_TX
 20382  1F21  087A               	movf	??_I2C1_DO_TX,w
 20383  1F22  00F9               	movwf	I2C1_CallbackReturnReset@funPtr
 20384  1F23  3006               	movlw	6
 20385  1F24  3E4E               	addlw	(low (_I2C1_Status| (0+512)))& (0+255)
 20386  1F25  0086               	movwf	6
 20387  1F26  3002               	movlw	2	; select bank4/5
 20388  1F27  0087               	movwf	7
 20389  1F28  3F41               	moviw [1]fsr1
 20390  1F29  008A               	movwf	10
 20391  1F2A  3F40               	moviw [0]fsr1
 20392  1F2B  000A               	callw
 20393  1F2C  319F               	pagesel	$
 20394  1F2D  00FB               	movwf	??_I2C1_DO_TX+1
 20395  1F2E  01FC               	clrf	??_I2C1_DO_TX+2
 20396                           
 20397                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 20398                           ; Switch size 1, requested type "simple"
 20399                           ; Number of cases is 1, Range of values is 0 to 0
 20400                           ; switch strategies available:
 20401                           ; Name         Instructions Cycles
 20402                           ; simple_byte            4     3 (average)
 20403                           ; direct_byte            8     6 (fixed)
 20404                           ; jumptable            260     6 (fixed)
 20405                           ;	Chosen strategy is simple_byte
